,timestamp,username,fullname,tweet,retweets
0,6/17/18 12:00 AM,@MailOnline,Daily Mail Online,Frustrated Apple users are complaining that iOS 11.4 is killing their batteries ,
226,6/6/18 12:00 AM,@ForbesTech,Dr. Kash Sirinanda,"The World's Largest Tech Companies 2018: Apple, Samsung Take Top Spots Again",
244,6/6/18 12:00 AM,@Gadgets360,CNBC,Apple Maps Can Now Be Embedded to Websites,7
261,6/6/18 12:00 AM,@Gadgets360,Western Sydney Uni,"Apple Orders Little Voice, a New Comedy From J.J. Abrams, Sara Bareilles https://gadgets.ndtv.com/entertainment/news/apple-little-voice-tv-series-jj-abrams-sara-bareilles-1863776 …",
262,6/6/18 12:00 AM,@MetroUK,Gadgets 360,Apple to slash the price of iPhone X (and bring out a new bargain model) ,1
278,6/6/18 12:00 AM,@CatrinSeckou,Jon Cope,Apple hopes to inspire a new generation of ideas from developers by making it easier for them to incorporate machine learning into their apps,36
279,6/6/18 12:00 AM,@themarkrad,❂ Yübbîę Umoh ❂,"“At a WWDC developer session, the company [Apple] detailed a new “Play Media” intent it was introducing to developers with Siri Shortcuts that will let users summon audio and video media from third-party apps.“ #WWDC18",
311,6/6/18 12:00 AM,@dlogan1973,Rapid Car Insurance Quotes,#Apple Design Award winner Florence breaks new ground in mobile gaming https://buff.ly/2kVC8hY  #Design #Florence #Mobile #GameDev #MobileApp #MobileGame,
327,6/6/18 12:00 AM,@kentindell,scott hertzog,Apple's new 'digital wellbeing' tools aim to help reduce screen time ,
349,6/6/18 12:00 AM,@PantsuitU,The Daily Caller,"Apple jams Facebook's web-tracking tools https://buff.ly/2LkQiUU 

Looks like things are about to get interesting in #ppc and #DigitalMarketing",
350,6/6/18 12:00 AM,@DailyCaller,"Dan Rice  
🦖","Sonos supports Google, Amazon, and even Apple's lonely digital assistant ",5
351,6/6/18 12:00 AM,@thedangrice,VentureBeat,Apple’s stock price usually falls on the first day of its developers conference. But not this year http://dlvr.it/QWSWMm  in @qz,
352,6/6/18 12:00 AM,@VentureBeat,HealthIT Policy,Apple's Plans to Bring Artificial Intelligence to Your Phone https://www.wired.com/story/apples-plans-to-bring-artificial-intelligence-to-your-phone/?mbid=social_twitter_onsiteshare … via @WIRED,
353,6/6/18 12:00 AM,@HITpol,Alberto Betella,Apple wants you to spend less time with your phone ,
354,6/6/18 12:00 AM,@albertobeta,Camilla Mutton,Apple is getting closer and closer to becoming the first $1 trillion American company https://cnn.it/2HqHn1U ,
355,6/6/18 12:00 AM,@Camilla_Wave,CNN,"When @Apple launches fully into #AR and #VR, we'll likely see some big shifts in public adoption. Like or loathe, Apple has historically entered late, but brought a purpose and execution that drives change. Post-Jobs, can they still? ",
356,6/6/18 12:00 AM,@CNN,kin8,"The cheating at Fenway has evolved from using Apple Watches to iPhones.

Red Sox fans cause delay in game against Tigers by using cell phones lights during play http://nydn.us/2xMSEKz ",3
357,6/6/18 12:00 AM,@kin8PtyLtd,NY Daily News Sports,"Apple will perform a massive U-turn this year slashing Phone prices by $300
http://on.forbes.com/6015DiCrd ",
358,6/6/18 12:00 AM,@NYDNSports,Forbes,"Amazon Echo, Apple HomePod or Google Home: which is smarter about playing music? We tested them ",6
359,6/6/18 12:00 AM,@Forbes,Larry Pareigis,Apple's New AR Features Are Proof That Wearables Are Coming https://www.wired.com/story/apple-wwdc-augmented-reality-wearables/?mbid=social_twitter_onsiteshare … via @WIRED,
360,6/6/18 12:00 AM,@larrypareigis,Ori Inbar #AWE2018,WOAH. These new Apple Podcasts stats are INSANE. Who grows by 25k podcasts since April? Um... check out the data ,
361,6/6/18 12:00 AM,@comogard,libsyn,"We can use some help with screen addiction. But keep in mind, Apple's new tools are to save the iPhone -- not you. 

I break it down in my latest video:
https://www.cnet.com/news/apples-screen-addiction-tools-are-to-save-the-iphone-not-you/ …",
362,6/6/18 12:00 AM,@libsyn,Bridget Carey,Apple is getting closer and closer to becoming the first $1 trillion American company https://cnn.it/2HqHn1U ,
363,6/6/18 12:00 AM,@BridgetCarey,CNN,Five reasons Apple still beats Samsung and Google in the smartphone war http://bit.ly/2JcmGfQ ,
364,6/6/18 12:00 AM,@CNN,Newsweek,"Foxconn, manufacturer for Apple, also uses child labor, has horrible working conditions and has many worker suicides at their facility every year.",
365,6/6/18 12:00 AM,@Newsweek,Bailey Olson,WA exports between $200 million to $250 million in apples to Mexico each year - many of those come from right here in #WA08. Our economy depends on fair trade and will be devastated by @realDonaldTrump's trade war. Meanwhile @DinoRossiWA stays silent...,
366,6/6/18 12:00 AM,@B75434425,Dr. Kim Schrier,Apple “Buy” ratings at decade-long low.  ,2
367,6/6/18 12:00 AM,@DrKimSchrier,Horace Dediu,Time to leave behind the days of forgetting your ACCESS Card in your room! #SantaClaraUniversity is one of six universities working with @Apple to allow students to load their student ID card on their phone or watch. #LifeatSCU #Technology,
368,6/6/18 12:00 AM,@asymco,Santa Clara Univ,Apple could soon be worth $1 trillion. @rob_cyran of @Breakingviews explains why it could go higher still https://reut.rs/2Jh80MM ,
369,6/6/18 12:00 AM,@SantaClaraUniv,Reuters Top News,Apple Design Award winner Florence breaks new ground in mobile gaming https://tcrn.ch/2kS88mZ  by @sarahintampa,
370,6/6/18 12:00 AM,@Reuters,TechCrunch,"Mexico imposes tariffs on $3 billion worth of US exports. They’ll hike the price of products including pork, apples, potatoes, bourbon, cheese https://cnnmon.ie/2JgmpJ2 ",
371,6/6/18 12:00 AM,@TechCrunch,The Lead CNN,"The new iOS 12 will be available for iPhones launched as far back as 2013, proving that Apple is not forcing you to buy a new one. via @cnbctech",1
372,6/6/18 12:00 AM,@TheLeadCNN,CNBC,"So grateful to @Apple listeners, who have listened to #Caliphate for 7 weeks now and just this week, their reviews bumped it to a 5 out of 5 Star rating.  Next episode lands at 4 pm on Thursday. Sign up below if you want to speed ahead to Chapter 9: http://www.nytimes.com/caliphate ",16
373,6/6/18 12:00 AM,@CNBC,Rukmini Callimachi,Apple throws a lifeline to a parent drowning in digital screen time. ,
374,6/6/18 12:00 AM,@rcallimachi,CNET,"Same PD that executed an unarmed man in a hotel while he begged for his life. Clearly not a few ""bad apples"" ",29
375,6/6/18 12:00 AM,@CNET,Robby Slowik,How Apple sees iOS apps bringing new life to Macs. https://cnet.co/2kPtAcm ,
376,6/6/18 12:00 AM,@RobbySlowik,CNET,"""Apple engineers suggested Create ML could teach software to detect whether online comments are happy or angry, or predict the quality of wine from characteristics like acidity and sugar content."" @tsimonite on Apple's latest efforts in AI & ML https://www.wired.com/story/apples-plans-to-bring-artificial-intelligence-to-your-phone/?mbid=social_twitter_onsiteshare … via @WIRED",
377,6/6/18 12:00 AM,@ShaunKing,Lauren Goode,Apple hopes to inspire a new generation of ideas from developers by making it easier for them to incorporate machine learning into their apps ,
378,6/6/18 12:00 AM,@CNET,WIRED,Apple's new Memoji are hardly surprising. But what they are is pretty fun. ,
379,6/6/18 12:00 AM,@LaurenGoode,CNET,Apple Watch can now be used to monitor Parkinson’s symptoms ,2
380,6/6/18 12:00 AM,@WIRED,Engadget,"How Apple, which is currently worth $945 billion and on track to become the first-ever trillion-dollar company, has avoided the intense scrutiny placed on other tech firms by the public, lawmakers and the media https://cnn.it/2LooQpp ",4
381,6/6/18 12:00 AM,@CNET,CNN,"Manafort left on a default @WhatsApp feature that backs up chats to iCloud, where the feds could get them from Apple. 

That's how they knew he was witness tampering. (Also, witnesses talked...)",
382,6/6/18 12:00 AM,@engadget,mieke eoyang,Traders are betting Apple’s big run is far from done via @OptionsAction,26
383,6/6/18 12:00 AM,@CNN,CNBC,"Sonos just announced a $399 home theater soundbar, powered by Amazon’s Alexa — and it’s getting Apple’s Siri, too $AAPL $AMZN $GOOGL",
384,6/6/18 12:00 AM,@MiekeEoyang,Business Insider,Apple's HomePod in stereo: When two become one https://engt.co/2JdvQIY ,
385,6/6/18 12:00 AM,@CNBC,Engadget,"As Apple closes in on $1 trillion market valuation, @rob_cyran of @Breakingviews explains why the logic for its shares to go higher still remains https://reut.rs/2Jh80MM ",
386,6/6/18 12:00 AM,@businessinsider,Reuters Top News,"J.J. Abrams, Sara Bareilles Team for Apple Series From ‘I Am Sam’ Writer ",
387,6/6/18 12:00 AM,@engadget,Variety,Apple picks up J.J. Abrams dramedy 'Little Voice' featuring original Sara Bareilles music ,
388,6/6/18 12:00 AM,@Reuters,Entertainment Weekly,"Grammy- and Tony-nominated @SaraBareilles is teaming with J.J. Abrams for “Little Voice,” a 10-episode, half-hour dramedy set at Apple. Details: http://bit.ly/2HoDSZH ",5
389,6/6/18 12:00 AM,@Variety,Lesley Goldberg,Sara Bareilles-J.J. Abrams Musical Dramedy Gets Apple Series Pickup http://bit.ly/2HoDSZH ,
390,6/6/18 12:00 AM,@EW,Hollywood Reporter,http://indianexpress.com/article/technology/social/chennai-developer-reimagines-the-calculator-wins-apple-design-award-5205950/lite/ …   He wearing a Rajini Superstar TShirt & winning a apple award ,10
391,6/6/18 12:00 AM,@Snoodit,Bharatbala Ganapathy,Cupertino residents support employee tax on Apple to build transit and housing.  Sharp contrast with how other cities are courting Amazon ,
392,6/6/18 12:00 AM,@THR,Patrick Sisson,"#Healthlynked is Improving #HealthCare #apple #iPhone #iPad #iOS12 #WWDC18 #PatientCare
#download #future.
https://itunes.apple.com/us/app/healthlynked/id1389786960?mt=8 …
https://itunes.apple.com/us/app/healthlynked/id[phone]?mt=8 …
 Mobile App Release for iPhone https://www.marketwatch.com/story/healthlynked-corp-announces-mobile-app-release-for-iphone-2018-06-05 …",
393,6/6/18 12:00 AM,@bharatbala,HealthLynked,"Apple's Plans to Bring Artificial Intelligence to Your Phone

Read more here: https://ift.tt/2HpZXHt 

#ArtificialIntelligence #AI #DataScience #MachineLearning #BigData #DeepLearning #NLP #Robots #IoT",
394,6/6/18 12:00 AM,@patrickcsisson,"Iain Brown, PhD","Why Asus, not Apple, stepped up to the plate this week and showed us the tech of tomorrow https://cnet.co/2JAdelV ",
395,6/6/18 12:00 AM,@healthlynked1,CNET,I promise I'll get off Twitter after I share my essay on how I hope Apple's #iOS12 can help me kick my compulsion to check my phone constantly--especially in front of my kids! https://cnet.co/2sz7qQ4  via @CNET,
396,6/6/18 12:00 AM,@IainLJBrown,maggie_reardon,"Apple, where's the smarter Siri in iOS 12? ",7
397,6/6/18 12:00 AM,@CNET,USA TODAY,can we trust Apple or Google to help reverse our toxic relationship with our phones? And even if they give us the tools...can we trust ourselves to enforce boundaries? ,
398,6/6/18 12:00 AM,@maggie_reardon,Charlie Warzel,"Apple's iOS software may not need desktop-style antivirus software, but you do need to keep up with security updates ",8
399,6/6/18 12:00 AM,@USATODAY,NYT Business,"#Facebook Back on the Defensive, Now Over #DataDeals With #DeviceMakers https://buff.ly/2sHNfOY  #apple #Samsung #Microsoft #privacy #DeleteFacebook",
400,6/6/18 12:00 AM,@cwarzel,Harold Gardner,"""They’re pushing AR onto phones to make sure they’re a winner when the headsets come around,"" Miesnieks says of Apple. ""You can’t wait for headsets and then quickly do 10 years' worth of R&D on the software."" @mattmiesnieks https://www.wired.com/story/apple-wwdc-augmented-reality-wearables/ …

#ARKit #AugmentedReality #AR",
401,6/6/18 12:00 AM,@nytimesbusiness,Oscar Falmer,Recode Daily: Will Apple ever merge the iPhone and Mac operating systems? https://www.recode.net/2018/6/6/17432050/apple-wwdc-mac-ios-federighi-tesla-elon-musk-facebook-china-huawei-whatsapp-softbank-biotech-crypto?utm_campaign=recode.net&utm_content=chorus&utm_medium=social&utm_source=twitter …,
402,6/6/18 12:00 AM,@haroldlgardner,Recode,12 iOS 12 features Apple didn't announce https://cnet.co/2LnBLIb ,
403,6/6/18 12:00 AM,@OsFalmer,CNET,"The end of OpenGL support, other updates Apple didn’t share at the keynote http://arstechnica.com/gadgets/2018/06/the-end-of-opengl-support-other-updates-apple-didnt-share-at-the-keynote/ … by @SamuelAxon",10
404,6/6/18 12:00 AM,@Recode,Ars Technica,"Five years ago today,  A second   Edward Snowden story reveals the existence of Previously undisclosed program Prism, which internal NSA documents claim gives the agency ""direct access"" to data held by Google, Facebook, Apple and other US internet giants. 
https://www.theguardian.com/world/2013/jun/06/us-tech-giants-nsa-data …",15
405,6/6/18 12:00 AM,@CNET,Help Edward Snowden,"Cool collaboration, PLUS augmented #humanability leads to greater #accessibility Apple, IBM add machine learning to partnership http://tcrn.ch/2u7H3Uw  via @techcrunch",
406,6/6/18 12:00 AM,@arstechnica,IBM Accessibility,"Seattle just passed a controversial ""Amazon tax"" to alleviate the city's housing crisis, and now there's consideration of similar taxes in Mountain View, California, home to Google, and in neighboring Cupertino, where Apple is located https://cnn.it/2HoITl7 ",66
407,6/6/18 12:00 AM,@HelpSnowden,CNN,Here's how Apple sees iOS apps bringing new life to Macs https://cnet.co/2HpeCTa ,
408,6/6/18 12:00 AM,@IBMAccess,CNET,"In an era of new skepticism about Big Tech, Apple is helping you use your iPhone less ",
409,6/6/18 12:00 AM,@CNN,Fast Company,Apple unveils a new set of 'digital wellness' features for better managing screen time https://tcrn.ch/2LlZI2A  #WWDC18,
410,6/6/18 12:00 AM,@CNET,TechCrunch,"Good morning. In today's @BuzzFeedNews newsletter:
• Lava from Hawaii's volcano has destroyed hundreds of homes
• Kate Spade remembered
• In order to sell more phones, Apple has to help you unplug???
• Miss America is ""no longer a pageant"" ",
411,6/6/18 12:00 AM,@FastCompany,Elamin Abdelmahmoud,.@rob_cyran explains why he predicted that Apple would become the first company with $1 trillion market valuation https://reut.rs/2Jh80MM  via @Breakingviews,
412,6/6/18 12:00 AM,@TechCrunch,Reuters Top News,"World's most valuable brands of 2018:

1. Apple
2. Google
3. Microsoft

http://on.forbes.com/6014DggKn ",16
413,6/6/18 12:00 AM,@elamin88,Forbes,"Not too long ago, Apple expected you to throw down $349 for a smart speaker that was more ""speaker"" than ""smart."" Now, a new update brings the HomePod a little closer to what the thing should've been in the first place ",
414,6/6/18 12:00 AM,@Reuters,WIRED,What consumers think of Amazon's and Apple's new smart speakers ,48
415,6/6/18 12:00 AM,@Forbes,Business Insider,A solution to the old Apple v FBI problem! Give people strong encryption but make the settings so hard that idiot criminals still can get busted by smart prosecutors. ,
416,6/6/18 12:00 AM,@WIRED,Nicholas Thompson,Apple’s decision to try and directly affect Facebook’s bottom line is certain to infuriate Mark Zuckerberg ,
417,6/6/18 12:00 AM,,,"The next version of Siri is not AI #future #robots #AI #TechTrends #automation #4IR #Digital #IoT #Siri #apple

@JGrobicki @diioannid @gvalan @Ronald_vanLoon @JLDERCLE @needcollegehelp @Fede_Aguggini @jornalistavitor @guzmand @LouisSerge @HaroldSinnott",
204,6/7/18 12:00 AM,@evankirstel,"Christopher Mims  
🎆",Apple introduces the #ai phone http://tcrn.ch/2sMtxSg  by @sarahintampa #ArtificialIntelligence #InfoComm18 #CLUS #Smartphones #smartphone,4
205,6/7/18 12:00 AM,@TechCrunch,Evan Kirstel,Apple introduces the A.I. phone https://tcrn.ch/2sMtxSg  by @sarahintampa,
206,6/7/18 12:00 AM,@gijn,TechCrunch,"On the Internet, the devil’s in the defaults. Here's 15 default privacy settings you should change right now on @facebook, @Google, @amazon, @Microsoft & @Apple. Tips by @geoffreyfowler @washingtonpost https://buff.ly/2HeE2mq ",6
207,6/7/18 12:00 AM,@THR,GIJN,Apple signs with Writers Guild http://thr.cm/vPbQNF ,
208,6/7/18 12:00 AM,@joanaw,Hollywood Reporter,Apple Watch can now be used to monitor Parkinson’s symptoms https://buff.ly/2Lt3QOa  #IoT #WearableTech #DigitalHealth #research,
215,6/7/18 12:00 AM,@THRGlobal,Business Insider,#Shantaram TV adaptation lands at Apple as their first international production https://goo.gl/1dnJdj ,
216,6/7/18 12:00 AM,@Slate,THR International,How Apple is making password management easier on your iPhone: https://slate.trib.al/d3E0VNf ,
217,6/7/18 12:00 AM,@TechCrunch,Slate,"At Apple’s WWDC 2018, accessibility pervades all  https://tcrn.ch/2M8Kbo7  by @steven_aquino",
218,6/7/18 12:00 AM,@theitstrategist,TechCrunch,Apple introduces the A.I. phone http://dlvr.it/QWYTrM ,
219,6/7/18 12:00 AM,@vbzu,The IT Strategist,"Chennai developer reimagines the calculator, wins Apple design award!
That Tee shirt! #Kaala http://indianexpress.com/article/technology/social/chennai-developer-reimagines-the-calculator-wins-apple-design-award-5205950/?utm_source=FBIE_Apple_Developer&utm_medium=Social …",
220,6/7/18 12:00 AM,@ahier,vb,"#WWDC18 @Apple's Plans to Bring Artificial Intelligence to Your #iPhone
#mobile #ai #machinelearning #apps
in @WIRED

https://www.wired.com/story/apples-plans-to-bring-artificial-intelligence-to-your-phone/ …",1
221,6/7/18 12:00 AM,@FastCompany,Brian Ahier,"All Apple Watches are defective, alleges class-action lawsuit ",
222,6/7/18 12:00 AM,@YahooFinance,Fast Company,iOS 12: The best 26 features coming from Apple this fall https://yhoo.it/2M0i0rq  by @Pogue,1
223,6/7/18 12:00 AM,@Inc,Yahoo Finance,Apple is releasing an app that could potentially increase office productivity. Here are four tech alternatives: ,
224,6/7/18 12:00 AM,@nypost,Inc.,"One-third of New Yorkers want to ditch the Big Apple, a new study has found https://nyp.st/2Ltk8GW ",
225,6/7/18 12:00 AM,@kashthefuturist,New York Post,"AI on your phone 
#future #robots #AI #TechTrends #automation #4IR #Digital #IoT #apple #iPhoneX #iPhone #Android @JGrobicki @diioannid @gvalan @Ronald_vanLoon @JLDERCLE @needcollegehelp @Fede_Aguggini @jornalistavitor @guzmand @LouisSerge @HaroldSinnott",
227,6/7/18 12:00 AM,@benedictbacayon,Forbes Tech News,Apple’s AR bet still has a lot to prove http://dlvr.it/QWYPdb ,1
228,6/7/18 12:00 AM,@Erik_Hayden,Benedict Bacayon,Today's newsletter: Weirdest legal battle in Hollywood; Amazon nabs more live sports; Apple picks up music dramedy; 'Ocean's 8' tracking solid http://link.hollywoodreporter.com/view/518927ef191b2a646dbba36c8166d.7/a294e376 …,3
229,6/7/18 12:00 AM,@TechCrunch,Erik Hayden,"CTRL+T podcast: That time we talked about Apple, Kanye West and slavery ",
230,6/7/18 12:00 AM,@JulieDodd,TechCrunch,Apple Watch can now be used to monitor Parkinson’s symptoms https://www.engadget.com/2018/06/06/apple-watch-monitor-parkinsons-symptoms/ … via @engadget #techforgood,5
231,6/7/18 12:00 AM,@jessefelder,Julie Dodd,"Today, Google and its big technology peers — Facebook, Amazon, and Apple — have never faced a greater threat of breakup. ",
232,6/7/18 12:00 AM,@Gadgets360,Jesse Felder,Apple Watch Gets Parkinson's Disease Tracking Feature,
233,6/7/18 12:00 AM,@yorkshirepost,Gadgets 360,It's beaten Apple and John Lewis,
234,6/7/18 12:00 AM,@CNBC,The Yorkshire Post,"The new iOS 12 will be available for iPhones launched as far back as 2013, proving that Apple is not forcing you to buy a new one. via @cnbctech",
235,6/7/18 12:00 AM,@DelRayMan,CNBC,"That Apple blockchain patent is interesting! ""The 10 Largest Companies In the World Are Now Exploring Blockchain""
 https://www.forbes.com/sites/michaeldelcastillo/2018/06/06/the-10-largest-companies-exploring-blockchain/amp/?__twitter_impression=true … via @ForbesCrypto",
236,6/7/18 12:00 AM,@nytimesbusiness,Michael del Castillo,"Apple, Amazon, Microsoft, Netflix, Nvidia, Alibaba and Facebook have all closed at record highs in recent days. The technology stock rally comes as the global economy has shown signs of strain. Here's the latest: ",3
237,6/7/18 12:00 AM,@CNBC,NYT Business,"""I had seven bitcoins stolen from me through fraud,"" says Apple co-founder Steve Wozniak. https://cnb.cx/2xLTAyF ",
238,6/7/18 12:00 AM,@ScienceofPD,CNBC,Apparently the @Apple watch can now monitor tremors & dyskinesia in people with #Parkinsons continuously throughout the day (not an endorsement/advert - just a curious mind) https://www.engadget.com/2018/06/06/apple-watch-monitor-parkinsons-symptoms/ …,3
239,6/7/18 12:00 AM,@nytimesbusiness,ScienceofParkinsons,"Apple said its Safari web browser would disable tracking software that advertising companies like Facebook and Google embed in websites to track users’ activity across the internet. It continues to seek to avoid the tech backlash, @fmanjoo writes.",
240,6/7/18 12:00 AM,@TheNextWeb,NYT Business,How Apple plans to simplify porting iOS apps to macOS ,
241,6/7/18 12:00 AM,@ForbesTech,TNW,New iPhone Leak Confirms Apple's Spectacular Surprise,
242,6/7/18 12:00 AM,@CNET,Forbes Tech News,"Apple Watch is about to get a lot better, but WatchOS 5 is still missing 2 big features https://cnet.co/2JyRtCY ",
243,6/7/18 12:00 AM,@CNBC,CNET,Apple's HomePod sounds great... but you should probably just buy a Sonos. https://cnb.cx/2Hc387m ,
245,6/7/18 12:00 AM,@erickarchila5,Gadgets 360,followme - #Apple introduces the A.I. phone http://dlvr.it/QWYNN3  - followforfollow,
246,6/7/18 12:00 AM,@ThatTechShop,Erick Archila,Apple Watch can now be used to monitor Parkinson’s symptoms ,22
247,6/7/18 12:00 AM,@jason_kint,ThatTechShop,All the people Apple just pissed off to better protect your privacy ,
248,6/7/18 12:00 AM,@siliconbarry,Jason Kint,"The beginning of the end for traditional TV. When the streamers (Apple, Amazon, Netflix) get live sports, there is no longer a reason to subscribe to satellite or cable. ""Amazon Scores U.K. Premier League Soccer Rights Deal https://variety.com/2018/digital/global/amazon-uk-premier-league-soccer-rights-deal-1202835665/#utm_medium=social&utm_source=twitter&utm_campaign=social_bar&utm_content=bottom&utm_id=1202835665 … via @variety",
249,6/7/18 12:00 AM,@marshawright,Barry O'Sullivan,How Apple's Marketing-First Approach Could Work for Your Startup http://bit.ly/1W4RcqQ  #entrepreneur #startup,
250,6/7/18 12:00 AM,@CNETNews,Real Marsha Wright® | Brand Influencer,Apple iOS 12 versus Google Android P: Guess who's winning now     - CNET,
251,6/7/18 12:00 AM,@thedailybeast,CNET News,"Apple's new app to curb screen addiction would feature bar charts dividing time spent on one’s phone by category type: using a productivity app, an entertainment app, or one used for social networking ",5
252,6/7/18 12:00 AM,@CNET,The Daily Beast,"The cheapest live TV streamer heads to Apple TV, Amazon Fire TV https://cnet.co/2Lsj3z6 ",15
253,6/7/18 12:00 AM,@Slate,CNET,How Apple is making password management easier on your iPhone: https://slate.trib.al/F0k25zo ,
254,6/7/18 12:00 AM,@CNET,Slate,WWDC 2018: Everything from Apple's Worldwide Developers Conference https://cnet.co/2Jw8Ggv ,32
255,6/7/18 12:00 AM,@Slate,CNET,Apple’s plan to help you put down your phone might actually work: https://slate.trib.al/zMmgk6O ,
256,6/7/18 12:00 AM,@FoxBusiness,Slate,Famed investor Patricof says this Apple blunder cost him billions  ,
257,6/7/18 12:00 AM,@sihirperempuan,FOX Business,Friends have been telling me about last week's podcast of ABC Radio National's The Bookshelf. Apparently APPLE AND KNIFE was mentioned as one of the recommended books. Thanks! ,
258,6/7/18 12:00 AM,@LeedsNews,Intan Paramaditha,They beat off companies like Apple and John Lewis! ,
259,6/7/18 12:00 AM,@gvslondon,YorkshireEveningPost,"Apple played games with developers on Monday at its WWDC, but the technology it has invented has still to show its full impact  Do not switch off just yet https://www.ft.com/content/5b50958c-68b7-11e8-b6eb-4acfcfb08c11 … #WWDC2018 #Apple #iPhone #developers #conference #techblogs #technology #iOS #MacBookPro #style",
260,6/7/18 12:00 AM,@westernsydneyu,GVS London,.@JoanneOrlando believes Apple’s new Screen Time tool designed to record how long users spend on their devices and issue weekly reports is sorely needed. She warns however that it does not provide a complete answer to our smartphone addiction. Read more > http://s.ctx.ly/r/114di ,1
263,6/7/18 12:00 AM,@v_shakthi,Metro,Apple introduces the A.I. phone http://dlvr.it/QWYNLS  @techcrunch,
264,6/7/18 12:00 AM,@totalmikedotcom,Shakthi,"If you invested $1,000 in Apple 10 years ago, here’s how much you’d have now https://cnb.cx/2wgfObk  #success #entrepreneur #business #tech #startup #marketing #digitalmarketing #socialmedia #leadership #smallbiz #smallbusiness",
265,6/7/18 12:00 AM,@kuriharan,Mike Miller,"Checkout. #DIGITAL HEALTH BRIEFING: Apple launched the developer interface to Health Records, which opens the door to a significant pool of highly valuable health data that can be used to improve treatments and patient outcomes. https://read.bi/2sLMUe1  via @businessinsider #tech",
266,6/7/18 12:00 AM,@SappEric,Kohei Kurihara,"Here's question: #Apple decided to undermine other major tech corps to ""protect user privacy"", BUT will Apple give up data #iOS collects through #Safari? Will it track customers who opt out of ads? Haven't seen anything saying they won't. #CrocodileTears ?",
267,6/7/18 12:00 AM,@BBCRadio4,Eric Sapp,"Lord Puttnam would put a bet on Apple buying Netflix. Would you?

https://bbc.in/2Lwc1t1 ",10
268,6/7/18 12:00 AM,@BuyLocalNB,BBC Radio 4,"“Everything that’s a tender crop that loves the heat like tomatoes, potatoes, beans, corn, apples, zucchini, cucumbers...they’re exposed,” #Maritime #farmer, Josh Oulton, told @CTVAtlantic    --> http://goo.gl/3dmKSe  #climatechange #NBFarmers",16
269,6/7/18 12:00 AM,@jdolcourt,Buy Local NB,Apple iOS 12 versus Google Android P: Guess who's winning now ,
270,6/7/18 12:00 AM,@Pinnaclemps,Jessica Dolcourt,"Is our #DigitalHealth at risk by spending too much time on our #devices?

#Apple may have the answer...it has been unveiled the new #controls in place for limiting how much time #customers spend on their #devices.

#Revolutionary or too little too late?
http://ow.ly/rcB230knR87 ",29
271,6/7/18 12:00 AM,@ClaudioDeFalco,Pinnacle Solutions,Apple is taking mobile AR to the next level https://read.bi/2LslfXg  via @businessinsider #AR,
272,6/7/18 12:00 AM,@EveningStandard,Claudio De Falco,Apple is launching a digital detox initiative ,
273,6/7/18 12:00 AM,@TelegraphTech,Evening Standard,The Apple Watch will be able to monitor for shakes and tremors associated with Parkinson’s disease to help sufferers’ better manage the condition. ,
274,6/7/18 12:00 AM,@Alt_Budget_cuts,Telegraph Technology Intelligence,"Apple blocking ads that follow users around web is 'sabotage', says industry | Technology | The Guardian  ",
